Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Molecule 18,CC(=O)Oc1c(oc2c(c1=O)c(O)cc(c2)O)c1ccccc1,C17H12O6,312.27,23,16,0.06,3,6,2,83.47,96.97,2.27,2.98,2.80,0.94,2.94,2.38,-3.97,3.34e-02,1.07e-04,Soluble,-4.68,6.53e-03,2.09e-05,Moderately soluble,-5.04,2.86e-03,9.16e-06,Moderately soluble,High,No,No,No,No,Yes,No,No,-6.09,0,0,0,0,0,0.55,0,0,0,3.24
Molecule 19,Oc1ccc(cc1)/C=C/C(=O)OC1C(C)OC(C(C1O)OC(=O)/C=C/c1ccc(cc1)O)Oc1c(oc2c(c1=O)c(O)cc(c2)O)c1ccc(cc1)O,C39H32O14,724.66,53,28,0.15,11,14,6,189.72,222.65,3.39,5.82,4.51,0.60,3.88,3.64,-7.66,1.57e-05,2.17e-08,Poorly soluble,-10.27,3.93e-08,5.42e-11,Insoluble,-6.89,9.25e-05,1.28e-07,Poorly soluble,Low,No,Yes,No,No,Yes,No,No,-6.59,3,3,2,1,5,0.17,0,2,3,6.60
Molecule 20,COc1cc(OC(=O)C)cc(c1C(=O)CCc1ccccc1)OC(=O)C,C20H20O6,356.37,26,12,0.25,9,6,0,95.42,78.90,3.25,2.97,3.36,2.68,4.16,3.29,-3.67,7.65e-02,2.15e-04,Soluble,-4.29,1.83e-02,5.13e-05,Moderately soluble,-5.91,4.39e-04,1.23e-06,Moderately soluble,High,No,No,Yes,Yes,No,No,No,-6.37,0,0,0,0,0,0.55,0,1,2,2.70
Molecule 21,CC(=O)Oc1cc(OC(=O)C)c2c(c1)oc(c(c2=O)OC(=O)C)c1ccccc1,C21H16O8,396.35,29,16,0.14,7,8,0,102.42,109.11,3.43,2.65,3.24,1.75,3.90,2.99,-3.91,4.84e-02,1.22e-04,Soluble,-4.59,1.01e-02,2.56e-05,Moderately soluble,-6.28,2.07e-04,5.21e-07,Poorly soluble,High,No,No,Yes,Yes,Yes,No,Yes,-6.84,0,0,0,0,0,0.55,0,1,1,3.71
Molecule 22,CC(=O)Oc1cc(O)c2c(c1)oc(c(c2=O)OC(=O)C)c1ccccc1,C19H14O7,354.31,26,16,0.11,5,7,1,92.94,103.04,2.88,3.09,3.02,1.35,3.41,2.75,-4.11,2.76e-02,7.78e-05,Moderately soluble,-4.92,4.24e-03,1.20e-05,Moderately soluble,-5.66,7.68e-04,2.17e-06,Moderately soluble,High,No,No,Yes,No,Yes,No,No,-6.27,0,0,0,0,0,0.55,0,1,1,3.49
Molecule 23,COc1cc(OC(=O)C)cc(c1C(=O)CCc1ccccc1)O,C18H18O5,314.33,23,12,0.22,7,5,1,85.94,72.83,2.02,3.42,3.14,2.30,3.66,2.91,-3.87,4.26e-02,1.36e-04,Soluble,-4.63,7.38e-03,2.35e-05,Moderately soluble,-5.28,1.63e-03,5.20e-06,Moderately soluble,High,Yes,No,Yes,Yes,No,No,No,-5.79,0,0,0,0,0,0.55,0,1,0,2.41
Molecule 24,Oc1cc(O)c2c(c1)oc(c(c2=O)O)c1ccccc1,C15H10O5,270.24,20,16,0.00,1,5,3,73.99,90.90,2.08,2.25,2.58,0.52,2.52,1.99,-3.46,9.39e-02,3.48e-04,Soluble,-3.79,4.33e-02,1.60e-04,Soluble,-4.40,1.07e-02,3.94e-05,Moderately soluble,High,No,No,Yes,No,No,Yes,Yes,-6.35,0,0,0,0,0,0.55,0,0,0,3.12
Molecule 25,O=C1C[C@H](c2ccc(c(c2)O)O)c2c(O1)c1CC(O)C(Oc1cc2O)c1ccc(c(c1)O)O,C24H20O9,452.41,33,18,0.21,2,9,6,115.19,156.91,2.12,2.24,2.37,0.98,2.03,1.95,-4.33,2.13e-02,4.70e-05,Moderately soluble,-5.17,3.05e-03,6.75e-06,Moderately soluble,-4.19,2.90e-02,6.41e-05,Moderately soluble,Low,No,No,No,No,No,No,No,-7.47,1,0,1,1,2,0.55,1,2,1,4.48
Molecule 26,O=C1C[C@@H](c2ccc(c(c2)O)O)c2c(O1)c1CC(O)C(Oc1cc2O)c1ccc(c(c1)O)O,C24H20O9,452.41,33,18,0.21,2,9,6,115.19,156.91,1.88,2.24,2.37,0.98,2.03,1.90,-4.33,2.13e-02,4.70e-05,Moderately soluble,-5.17,3.05e-03,6.75e-06,Moderately soluble,-4.19,2.90e-02,6.41e-05,Moderately soluble,Low,No,No,No,No,No,No,No,-7.47,1,0,1,1,2,0.55,1,2,1,4.48
Molecule 27,Oc1cc(O)c2c(c1)oc(cc2=O)c1ccccc1,C15H10O4,254.24,19,16,0.00,1,4,2,71.97,70.67,2.27,3.52,2.87,1.08,3.02,2.55,-4.19,1.64e-02,6.44e-05,Moderately soluble,-4.69,5.22e-03,2.05e-05,Moderately soluble,-4.98,2.64e-03,1.04e-05,Moderately soluble,High,Yes,No,Yes,No,No,Yes,Yes,-5.35,0,0,0,0,0,0.55,0,0,1,2.93
Molecule 28,Nc1ccc(cc1)C(=O)/C=C/c1cccc(c1)[N+](=O)[O-],C15H12N2O3,268.27,20,12,0.00,4,3,1,79.47,88.91,1.87,2.86,2.97,2.51,1.03,2.25,-3.49,8.78e-02,3.27e-04,Soluble,-4.39,1.10e-02,4.11e-05,Moderately soluble,-3.98,2.84e-02,1.06e-04,Soluble,High,No,No,Yes,No,Yes,No,No,-5.91,0,0,0,0,0,0.55,0,4,0,2.73
Molecule 29,Oc1ccc(c(c1)O)CCCc1ccc2c(c1)OCO2,C16H16O4,272.30,20,12,0.25,4,4,2,75.62,58.92,2.61,3.78,3.00,2.27,3.52,3.04,-4.09,2.22e-02,8.14e-05,Moderately soluble,-4.71,5.30e-03,1.95e-05,Moderately soluble,-4.73,5.05e-03,1.85e-05,Moderately soluble,High,Yes,No,Yes,No,No,Yes,Yes,-5.28,0,0,0,0,0,0.55,0,0,1,2.57
Molecule 30,C=CC1(C)CCC(CC1C(=C)C)C(=C)C,C15H24,204.35,15,0,0.60,3,0,0,70.42,0.00,3.37,6.11,4.75,4.53,4.50,4.65,-4.76,3.57e-03,1.74e-05,Moderately soluble,-5.89,2.62e-04,1.28e-06,Moderately soluble,-3.58,5.36e-02,2.62e-04,Soluble,Low,No,No,No,Yes,Yes,No,No,-3.21,1,0,0,0,2,0.55,0,1,2,3.63
Molecule 31,CC1=CCCC(=C)C=CC(CC1)C(C)C,C15H24,204.35,15,0,0.60,1,0,0,70.68,0.00,3.32,4.74,4.89,4.53,4.01,4.30,-4.03,1.92e-02,9.39e-05,Moderately soluble,-4.47,6.93e-03,3.39e-05,Moderately soluble,-3.32,9.83e-02,4.81e-04,Soluble,Low,No,No,No,No,Yes,No,No,-4.18,1,0,0,0,1,0.55,0,1,2,4.55
Molecule 32,C=CC(=C)CCC=C(C)C,C10H16,136.23,10,0,0.40,4,0,0,48.76,0.00,2.89,4.17,3.48,3.56,3.05,3.43,-3.05,1.22e-01,8.96e-04,Soluble,-3.88,1.80e-02,1.32e-04,Soluble,-2.42,5.24e-01,3.85e-03,Soluble,Low,Yes,No,No,No,No,No,No,-4.17,0,1,0,0,2,0.55,0,2,2,2.85
Molecule 33,C=C1CCC2CC1C2(C)C,C10H16,136.23,10,0,0.80,0,0,0,45.22,0.00,2.59,4.16,3.00,4.29,3.08,3.42,-3.31,6.74e-02,4.95e-04,Soluble,-3.87,1.85e-02,1.36e-04,Soluble,-2.48,4.55e-01,3.34e-03,Soluble,Low,Yes,No,No,No,Yes,No,No,-4.18,1,1,0,0,2,0.55,0,1,2,3.73
Molecule 34,CC1=CCC2CC1C2(C)C,C10H16,136.23,10,0,0.80,0,0,0,45.22,0.00,2.63,4.48,3.00,4.29,2.79,3.44,-3.51,4.24e-02,3.11e-04,Soluble,-4.20,8.59e-03,6.31e-05,Moderately soluble,-2.23,8.06e-01,5.92e-03,Soluble,Low,Yes,No,No,No,Yes,No,No,-3.95,1,1,0,0,2,0.55,0,1,2,4.44
Molecule 35,COc1cc(O)c2c(c1)oc(c(c2=O)OC)c1ccc(c(c1)OC)O,C18H16O7,344.32,25,16,0.17,4,7,2,91.44,98.36,3.26,3.61,2.90,0.17,3.12,2.61,-4.46,1.20e-02,3.48e-05,Moderately soluble,-5.36,1.49e-03,4.34e-06,Moderately soluble,-5.33,1.63e-03,4.72e-06,Moderately soluble,High,No,No,Yes,No,Yes,Yes,Yes,-5.84,0,0,0,0,0,0.55,0,0,1,3.54
Molecule 36,COc1cc(O)c2c(c1)oc(c(c2=O)OC)c1ccc(c(c1)OC)OC,C19H18O7,358.34,26,16,0.21,5,7,1,95.91,87.36,3.58,3.47,3.20,0.40,3.66,2.86,-4.37,1.52e-02,4.23e-05,Moderately soluble,-4.99,3.70e-03,1.03e-05,Moderately soluble,-6.02,3.43e-04,9.57e-07,Poorly soluble,High,No,No,Yes,No,Yes,Yes,Yes,-6.02,0,0,0,0,0,0.55,0,0,1,3.64
Molecule 37,COc1cc(O)c2c(c1)oc(c(c2=O)O)c1ccc(c(c1)O)O,C16H12O7,316.26,23,16,0.06,2,7,4,82.50,120.36,2.23,1.87,2.29,-0.31,2.06,1.63,-3.36,1.38e-01,4.35e-04,Soluble,-4.02,3.03e-02,9.57e-05,Moderately soluble,-3.94,3.65e-02,1.15e-04,Soluble,High,No,No,Yes,No,No,Yes,Yes,-6.90,0,0,0,0,0,0.55,1,1,0,3.30
Molecule 38,COc1cc(O)c2c(c1)oc(c(c2=O)OC)c1ccc(c(c1)O)O,C17H14O7,330.29,24,16,0.12,3,7,3,86.97,109.36,2.51,3.04,2.59,-0.07,2.59,2.13,-4.10,2.63e-02,7.97e-05,Moderately soluble,-5.00,3.28e-03,9.95e-06,Moderately soluble,-4.63,7.71e-03,2.33e-05,Moderately soluble,High,No,No,Yes,No,Yes,Yes,Yes,-6.16,0,0,0,0,0,0.55,1,1,0,3.43
Molecule 39,COc1c(oc2c(c1=O)c(O)cc(c2)OC)c1ccc(c(c1)OC(=O)C)OC(=O)C,C21H18O9,414.36,30,16,0.19,7,9,1,105.92,121.50,3.68,3.03,3.03,0.77,3.56,2.81,-4.25,2.33e-02,5.62e-05,Moderately soluble,-5.25,2.35e-03,5.66e-06,Moderately soluble,-5.87,5.58e-04,1.35e-06,Moderately soluble,High,No,No,Yes,No,Yes,No,Yes,-6.68,0,0,0,0,0,0.55,0,1,1,3.78
Molecule 40,COc1cc(OC(=O)C)c2c(c1)oc(c(c2=O)OC)c1ccc(c(c1)OC(=O)C)OC(=O)C,C23H20O10,456.40,33,16,0.22,9,10,0,115.40,127.57,3.63,2.59,3.25,1.17,4.08,2.95,-4.07,3.92e-02,8.59e-05,Moderately soluble,-4.92,5.51e-03,1.21e-05,Moderately soluble,-6.48,1.50e-04,3.30e-07,Poorly soluble,High,No,No,Yes,Yes,Yes,No,Yes,-7.25,0,0,0,0,0,0.55,0,1,2,4.03
Molecule 41,COc1cc(O)c2c(c1)oc(c(c2=O)OC)c1ccc(c(c1)OC(=O)C)OC,C20H18O8,386.35,28,16,0.20,6,8,1,100.92,104.43,3.38,3.25,3.12,0.58,3.61,2.79,-4.31,1.89e-02,4.90e-05,Moderately soluble,-5.12,2.95e-03,7.64e-06,Moderately soluble,-5.95,4.36e-04,1.13e-06,Moderately soluble,High,No,No,No,No,Yes,No,Yes,-6.35,0,0,0,0,0,0.55,0,1,1,3.70
Molecule 42,COc1cc2c(cc1O)cnc1c2ccc2c1cc1c(c2)OCO1,C19H13NO4,319.31,24,18,0.11,1,5,1,91.33,60.81,3.05,4.12,3.98,2.08,3.86,3.42,-4.90,3.98e-03,1.25e-05,Moderately soluble,-5.10,2.52e-03,7.88e-06,Moderately soluble,-6.34,1.47e-04,4.60e-07,Poorly soluble,High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,-5.32,0,0,0,0,0,0.55,0,1,1,2.51
Molecule 43,CCCCCCCCCCCCCCCCC=C,C18H36,252.48,18,0,0.89,15,0,0,88.17,0.00,5.05,10.03,7.04,6.77,7.09,7.20,-6.73,4.66e-05,1.84e-07,Poorly soluble,-9.96,2.77e-08,1.10e-10,Poorly soluble,-6.79,4.09e-05,1.62e-07,Poorly soluble,Low,No,No,Yes,No,No,No,No,-0.72,1,1,1,1,2,0.55,0,1,2,2.82
Molecule 44,CCC/C=C/c1ccccc1CCCCCCN,C17H27N,245.40,18,6,0.53,9,1,1,82.66,26.02,3.36,5.02,4.45,4.26,5.12,4.44,-4.18,1.63e-02,6.66e-05,Moderately soluble,-5.31,1.21e-03,4.93e-06,Moderately soluble,-5.76,4.27e-04,1.74e-06,Moderately soluble,High,Yes,No,Yes,Yes,No,Yes,No,-4.23,1,0,0,0,2,0.55,0,0,3,2.83
Molecule 45,CCCCCCCCCCCCCC(=O)O,C14H28O2,228.37,16,0,0.93,12,2,1,71.18,37.30,3.32,6.11,4.77,3.69,4.37,4.45,-4.31,1.11e-02,4.86e-05,Moderately soluble,-6.67,4.83e-05,2.11e-07,Poorly soluble,-4.51,7.12e-03,3.12e-05,Moderately soluble,High,Yes,No,Yes,No,No,No,No,-3.35,0,0,1,0,1,0.56,0,0,3,2.09
Molecule 46,CCCCCCCCCCCCCCC(=O)O,C15H30O2,242.40,17,0,0.93,13,2,1,75.99,37.30,3.66,6.63,5.16,3.94,4.81,4.84,-4.66,5.28e-03,2.18e-05,Moderately soluble,-7.21,1.48e-05,6.10e-08,Poorly soluble,-4.91,2.98e-03,1.23e-05,Moderately soluble,High,Yes,No,Yes,No,Yes,No,No,-3.07,0,0,1,0,1,0.56,0,0,3,2.20
Molecule 47,CCCCOC(=O)CCC,C8H16O2,144.21,10,0,0.88,6,2,0,41.85,26.30,2.70,2.18,2.13,1.96,1.92,2.18,-1.71,2.80e+00,1.94e-02,Very soluble,-2.37,6.21e-01,4.31e-03,Soluble,-2.34,6.53e-01,4.53e-03,Soluble,High,Yes,No,No,No,No,No,No,-5.63,0,1,0,0,1,0.55,0,0,1,1.43
Molecule 48,CCCCOC(=O)CCCC,C9H18O2,158.24,11,0,0.89,7,2,0,46.66,26.30,2.56,2.72,2.52,2.28,2.35,2.49,-2.07,1.34e+00,8.46e-03,Soluble,-2.93,1.88e-01,1.19e-03,Soluble,-2.76,2.76e-01,1.74e-03,Soluble,High,Yes,No,No,No,No,No,No,-5.33,0,1,0,0,1,0.55,0,0,1,1.66
Molecule 49,CCCCCC(=O)OCCCC,C10H20O2,172.26,12,0,0.90,8,2,0,51.47,26.30,3.11,3.26,2.91,2.58,2.78,2.93,-2.43,6.34e-01,3.68e-03,Soluble,-3.49,5.62e-02,3.26e-04,Soluble,-3.17,1.16e-01,6.73e-04,Soluble,High,Yes,No,No,No,No,No,No,-5.04,0,0,0,0,1,0.55,0,0,2,1.89
Molecule 50,CCCCCCCCCCCCCCCCO,C16H34O,242.44,17,0,1.00,14,1,1,80.19,20.23,4.41,7.11,5.46,4.45,5.65,5.42,-4.90,3.06e-03,1.26e-05,Moderately soluble,-7.35,1.07e-05,4.43e-08,Poorly soluble,-5.77,4.12e-04,1.70e-06,Moderately soluble,High,Yes,No,Yes,No,No,No,No,-2.73,1,0,1,0,2,0.55,0,0,3,2.29
Molecule 51,COc1cc2O[C@@H](CC(=O)c2c(c1)O)c1ccc(cc1)O,C16H14O5,286.28,21,12,0.19,2,5,2,76.04,75.99,2.41,2.85,2.49,0.96,2.57,2.25,-3.70,5.70e-02,1.99e-04,Soluble,-4.10,2.25e-02,7.86e-05,Moderately soluble,-4.12,2.19e-02,7.66e-05,Moderately soluble,High,Yes,No,Yes,Yes,No,No,Yes,-6.02,0,0,0,0,0,0.55,0,0,0,3.11
Molecule 52,COc1ccc(cc1)[C@@H]1CC(=O)c2c(O1)cc(cc2O)OC,C17H16O5,300.31,22,12,0.24,3,5,1,80.51,64.99,2.36,3.17,2.79,1.20,3.09,2.52,-3.90,3.74e-02,1.25e-04,Soluble,-4.21,1.87e-02,6.23e-05,Moderately soluble,-4.81,4.62e-03,1.54e-05,Moderately soluble,High,Yes,No,Yes,Yes,No,Yes,Yes,-5.88,0,0,0,0,0,0.55,0,0,0,3.22
Molecule 53,COc1ccc(cc1)C1CC(=O)c2c(O1)cc(cc2O)O,C16H14O5,286.28,21,12,0.19,2,5,2,76.04,75.99,2.39,2.85,2.49,0.96,2.57,2.25,-3.70,5.70e-02,1.99e-04,Soluble,-4.10,2.25e-02,7.86e-05,Moderately soluble,-4.12,2.19e-02,7.66e-05,Moderately soluble,High,Yes,No,Yes,Yes,No,No,Yes,-6.02,0,0,0,0,0,0.55,0,0,0,3.11
Molecule 54,COc1cc2OC(CC(=O)c2c(c1)O)c1ccc(cc1)C(=O)C,C18H16O5,312.32,23,12,0.22,3,5,1,84.21,72.83,2.84,2.89,2.99,1.09,3.47,2.66,-3.79,5.12e-02,1.64e-04,Soluble,-4.08,2.60e-02,8.33e-05,Moderately soluble,-5.01,3.02e-03,9.66e-06,Moderately soluble,High,Yes,No,No,Yes,Yes,No,Yes,-6.15,0,0,0,0,0,0.55,0,0,0,3.26
Molecule 55,Oc1cc(O)c(c(c1)O)C(=O)CCc1ccccc1,C15H14O4,258.27,19,12,0.13,4,4,3,72.00,77.76,1.95,2.98,2.62,1.66,2.65,2.37,-3.52,7.76e-02,3.01e-04,Soluble,-4.28,1.37e-02,5.29e-05,Moderately soluble,-3.95,2.89e-02,1.12e-04,Soluble,High,Yes,No,Yes,No,Yes,No,Yes,-5.76,0,0,0,0,0,0.55,0,0,0,1.84
Molecule 56,COc1cc(O)c(c(c1)O)C(=O)CCc1ccccc1,C16H16O4,272.30,20,12,0.19,5,4,2,76.47,66.76,2.01,3.31,2.92,1.91,3.18,2.67,-3.73,5.10e-02,1.87e-04,Soluble,-4.39,1.11e-02,4.09e-05,Moderately soluble,-4.65,6.10e-03,2.24e-05,Moderately soluble,High,Yes,No,Yes,No,No,Yes,Yes,-5.61,0,0,0,0,0,0.55,0,0,0,2.00
